    'part_num': [element_id,color_id]
    '30035': [4107182,0]
    '93225': [4610045,0]
    '3069bpr0070': [4162982,0]
    '56823c50': [4297719,0]
    '30056': [4294570,0]
    '12949': [6022692,9999]
    '2856': [4490248,0]
    '3626cpr1084': [6017991,0]
    '53992': [4502834,0]
    '93590': [6129503,15]
    '973c03h03pr3437': [6152538,0]
    '3626cpr1285': [6055022,0]
    '18649': [6099483,0]
    '11938': [6323851,14]
    '14728c200': [4513695,0]
    '3070bpr0098': [6044216,0]
    '3626cpr1359': [6057437,0]
    '17265': [6069949,0]
    '57539': [4504612,0]
    '3626cpr1456': [6078301,0]
    '3629': [4175395,0]
    '57539': [4561467,0]
    '78c12': [4523640,0]
    '15851pat0001': [6055554,0]
    '78c18': [4113010,0]
    '86208': [4595837,0]
    '15976': [6057727,0]
    '15830': [6055778,0]
    '92255': [6086929,0]
    '16701': [6064124,0]
    '17317pr0001': [6070190,0]
    '92593': [6210077,70]
    '15619': [6054856,0]
    '57796': [4499434,0]
    '3626cpr0781': [6023373,0]
    '57900': [4533090,0]
    '973c22h12pr2930': [6103414,0]
    '15359': [6056359,0]
    '10066pr0002': [6016990,0]
    '15303': [6088489,0]
    '15265': [6055632,0]
    '95327pr0001': [4632330,0]
    '3834': [4140737,0]
    '97000000': [4612398,0]
    '14395': [6075062,0]
    '3873': [387326,0]
    '3878pr0002': [6020224,0]
    '32310': [4141815,0]
    '32249': [4505842,0]
    '3853': [4216388,0]
    '970c00pr0775': [6099481,0]
    '21019c00pat009': [6152659,0]
    '3960pr0011': [4667814,0]
    '4025': [402526,0]
    '12592c02': [6070192,0]
    '54690': [4494063,0]
    '19185': [6176907,0]
    '3960pr0017': [4298659,0]
    '57482': [4532371,0]
    '13358': [6036717,0]
    '13355': [6036787,0]
    '74699': [6012850,0]
    '50231': [4124171,0]
    '59490pat0001': [4505473,0]
    '11908': [6021616,0]
    '59900': [4529236,0]
    '973c03h12pr2515': [6057367,0]
    '15573': [6092585,0]
    '12622c01': [6025012,0]
    '15616pr0002': [6055382,0]
    '13547': [6039869,0]
    '15082': [6051532,0]
    '3684': [4143982,0]
    '3678bpr0045': [6075081,0]
    '15395': [6102341,0]
    '2431': [243126,0]
    '15461': [6055630,0]
    '15706': [6054852,0]
    '3703': [370326,0]
    '3878': [4569092,0]
    '3962b': [396226,0]
    '3641': [364126,0]
    '15367': [6056379,0]
    '14716': [6065496,0]
    '2412b': [241226,0]
    '4006': [400626,0]
    '4185': [4198635,0]
    '15571': [6051508,0]
    '64971': [4540218,9999]
    '42908': [4177239,0]
    '89536': [4492322,0]
    '75c32': [6103367,0]
    '4162pr0022': [6024587,0]
    '4162pr0021': [6021803,0]
    '4162pr0028': [6045721,0]
    '89536': [6074769,0]
    '4162pr0029': [6052208,0]
    '4162pr0031': [6082179,0]
    '52031': [4500917,0]
    '4162pr0032': [6070233,0]
    '4162pr0034': [6093248,0]
    '4162pr0052': [6093252,0]
    '11833': [6045912,0]
    '973c26h02pr9656': [6315342,19]
    '41669': [4177441,0]
    '22566': [6122397,0]
    '30294': [4271079,0]
    '41747': [4160108,0]
    '41748': [4160130,0]
    '43719': [4561035,0]
    '60583b': [4563681,0]
    '11208': [6050828,0]
    '50955pr0001': [6108748,0]
    '50956pr0001': [6108765,0]
    '11402': [6030875,0]
    '50304': [4251393,0]
    '40239': [4153393,0]
    '11103': [6022170,0]
    '42023': [4160409,0]
    '87079pr0073': [6115326,0]
    '87079pr0074': [6115328,0]
    '87079pr0075': [6115331,0]
    '11090': [6015891,0]
    '12550pr0002': [6022289,0]
    '6239': [4531192,0]
    '2609b': [4502266,0]
    '42030': [4622359,0]
    '11062': [6022202,0]
    '95224pr0001': [6020548,0]
    '10509pr0002': [6022370,0]
    '10288': [6083347,0]
    '973c14h02pr2636': [6065919,0]
    '15208': [6094141,0]
    '50303': [4550190,0]
    '50254': [4227006,0]
    '10113': [6014618,0]
    '98133': [4646824,0]
    '11816pr0108': [6175402,84]
    '10111apr0006': [6034906,0]
    '49423': [4223455,0]
    '48933': [4222985,0]
    '43892': [4626202,0]
    '5102c27': [6119425,0]
    '5102c37': [6119448,0]
    '5102c30': [6119444,0]
    '18943': [6109280,0]
    '61406pat0006': [6147259,0]
    '41770': [4161332,0]
    '41750': [4160738,0]
    '4162pr0030': [6064767,0]
    '57779': [4503648,0]
    '41750': [4195702,0]
    '50303': [4239365,0]
    '42450': [4587313,0]
    '26603pr0073': [6374806,15]
    '60483': [6006140,0]
    '32064a': [4114294,0]
    '18651': [6089119,0]
    '32175': [4249261,0]
    '11455': [6019986,0]
    '14137': [6040336,0]
    '2436': [243626,0]
    '2436': [4282746,0]
    '14769pr1007': [6097122,0]
    '60849': [4537551,0]
    '10830pat0001': [6012466,0]
    '11610': [6056234,0]
    '14045': [6036006,0]
    '14226c41': [4528334,0]
    '11946': [6023036,0]
    '970x154pr0204': [4616538,70]
    '89290': [4571138,9999]
    '13565': [6039975,0]
    '6108': [610826,0]
    '44815': [4200789,0]
    '92099': [6057903,0]
    '11954': [6031916,0]
    '60919pat0001': [4521319,0]
    '75c13': [6148175,0]
    '94883': [6064789,0]
    '973c03h01pr1238': [6032165,0]
    '11957': [6021952,0]
    '973c03h01pr1587': [4582405,0]
    '43898': [4180087,0]
    '973c03h03pr1425': [4535035,0]
    '56656': [4298922,0]
    '56908': [6078892,0]
    '43722': [4180508,0]
    '5102c09': [6119405,0]
    '3648b': [4273734,0]
    '61506': [4633178,0]
    '6153b': [4528717,0]
    '61406pat0005': [4582471,0]
    '47755': [4525236,0]
    '973c37h18pr1774': [4623504,0]
    '4497': [449726,0]
    '10066pr0003': [6061707,0]
    '970c00pr0738': [6083672,0]
    '18938': [6109283,0]
    '60920pat0001': [4542120,0]
    '75902pr0006': [6113039,0]
    '31110': [4143307,0]
    '30185c01': [4196803,0]
    '4868b': [4227079,0]
    '45705': [4194212,0]
    '44661': [4529173,0]
    '44477': [6248663,9999]
    '93590': [6186610,1]
    '51011': [4239237,0]
    '5102c80': [4631297,0]
    '973c03h03pr2683': [6075096,0]
    '55705': [4293084,0]
    '51342pat0008': [6035569,0]
    '33303': [4186636,0]
    '46667': [4288241,0]
    '98371': [4652418,0]
    '48493': [4226000,0]
    '57550pat0001': [4500064,0]
    '47299': [4218519,0]
    '47302': [4286361,0]
    '42060': [4177150,0]
    '4744pr0001': [81781,0]
    '30536': [4261559,0]
    '6179pr0005': [6028409,0]
    '30150': [4144531,0]
    '92820c01pr0110': [6178532,379]
    '6179pr0011': [6094164,0]
    '99061': [4653790,0]
    '57515': [4530093,0]
    '20598pat0001': [6122099,0]
    '99242pr0001': [6086978,0]
    '15210': [6063617,0]
    '95344': [6121725,0]
    '99464': [4651017,0]
    '62361': [4547625,0]
    '61792pat0001': [4525701,0]
    '17725': [6075224,9999]
    '973c11h01pr0001': [6335769,28]
    '53451': [4504476,0]
    '43711': [6040298,0]
    '61053': [4519243,0]
    '76320c01': [4142095,47]
    '32019': [4235705,0]
    '6070': [4215982,0]
    '52041': [4513143,0]
    '6179pr0023': [6032149,0]
    '15446': [6055612,0]
    '6192': [4227858,0]
    '11421pr0001': [6023030,0]
    '43887': [4656377,0]
    '12941': [6022629,0]
    '6177b': [4205860,0]
    '4716': [471626,0]
    '44225': [4651566,0]
    '61678': [4522034,0]
    '54470': [4282568,9999]
    '6179pr0018': [6028701,0]
    '99010': [4652236,0]
    '3626cpr1732': [6121945,0]
    '970x001pr0914': [6122569,0]
    '973c03h27pr3113': [6122490,0]
    '973c03h27pr3116': [6122529,0]
    '32558': [4226431,0]
    '973c01h01pr2546': [6057690,0]
    '98726': [4651571,0]
    '98729': [4651849,0]
    '973c37h18pr1775': [4623600,0]
    '47517c01pr0002': [6035088,0]
    '47432': [4218083,0]
    '98603': [4653847,0]
    '30293': [4271074,0]
    '56908': [4644088,0]
    '40340': [4507190,0]
    '32202': [6057525,0]
    '93587': [6188936,0]
    '4162pr0053': [6101015,0]
    '15209': [6127506,0]
    '56907': [6022941,0]
    '3626cpr1129': [6022505,0]
    '63153pat0001': [4525715,0]
    '60750': [4516989,0]
    '6259': [4588026,0]
    '55704': [4653244,0]
    '54272': [4539770,0]
    '62696': [6008100,0]
    '93219pr0002': [4609580,0]
    '973c03h01pr2775': [6081331,0]
    '41768': [6078889,0]
    '41767': [6078886,0]
    '93248pr0001': [4609477,0]
    '93228pr0001': [4609584,0]
    '98133pr0009': [6020811,0]
    '63871': [6001662,0]
    '3626cpr1202': [6035172,0]
    '973c02h03pr3718': [6177286,0]
    '15086': [6177270,0]
    '93595pr0001': [6022400,0]
    '13361pr0005': [6074372,0]
    '93564pr0001': [4618556,0]
    '24151': [6134235,0]
    '22387': [6129374,0]
    '56661pr0001': [4296954,0]
    '42444': [6003775,0]
    '92474pr0002': [6333984,15]
    '47843': [4254937,0]
    '4907': [4222361,4]
    '47501': [4218587,0]
    '40235': [4183501,0]
    '2526': [4556981,0]
    '973c03h02pr9655': [6314476,0]
    '61073': [4518336,0]
    '93056pr0001': [4612394,0]
    '93056pr0002': [4613453,0]
    '98569': [4653115,0]
    '2436': [4519947,19]
    '61927a': [6162391,71]
    '50921': [4290051,0]
    '62743': [6209708,71]
    '12937pr0002': [6094157,0]
    '18675': [6121831,0]
    '11476': [6132731,0]
    '57894': [6126103,0]
    '970c00pr1091': [6154177,0]
    '16632': [6071580,0]
    '970c00pr0323': [6020818,0]
    '28321': [6171772,0]
    '44674': [4186773,0]
    '40235': [4551356,0]
    '973c03h03pr9995': [6154173,0]
    '37352pr0007': [6310497,15]
    '62812': [4579149,0]
    '3626cpr0872': [6020816,0]
    '6076': [4648298,0]
    '75c07': [6039885,0]
    '3678bpr0050': [6122532,0]
    '3678bpr0057': [6177287,0]
    '93553': [4652470,0]
    '33078': [4613736,0]
    '30240': [4227843,0]
    '90639pr0019': [4624039,0]
    '98834': [6058966,0]
    '14704': [6360823,72]
    '92761pr0001': [4622294,0]
    '95328pr0001': [4668441,0]
    '31202c03': [6077854,0]
    '15211': [6070162,0]
    '970c00pr0131': [4552671,0]
    '970c00pr0150': [4580099,0]
    '970c00pr0154': [4586383,0]
    '64798': [4654943,0]
    '970c00pr0191': [4667794,0]
    '19540': [6100179,0]
    '21474': [6116677,0]
    '21478': [6116684,0]
    '4035': [6016824,0]
    '30181': [4110045,0]
    '15553pr0001': [6053836,0]
    '24235c01': [6136922,0]
    '24301pr0002': [6131810,0]
    '970c00pr0235': [4625580,0]
    '90639pr0009': [4632653,0]
    '970c00pr0259': [6023548,0]
    '63869': [6007966,0]
    '2486': [6119243,0]
    '30658': [4142915,0]
    '973c03h27pr2100': [6022432,0]
    '95674': [6008029,0]
    '30359a': [4124490,0]
    '92584': [4599461,0]
    '98284': [4650145,0]
    '64225': [4539743,0]
    '30359b': [4164067,0]
    '16674pr0001': [6071281,0]
    '61071': [6054829,0]
    '970c00pr0278': [4650761,0]
    '970c00pr0283': [4652082,0]
    '50858': [4242035,0]
    '30332': [4142731,0]
    '41862': [4163544,0]
    '970c00pr0418': [6019226,0]
    '970c00pr0425': [6020588,0]
    '970c00pr0148': [4580096,0]
    '18896': [6104030,0]
    '30565': [4206156,0]
    '30246': [4271754,0]
    '24226c01': [6136921,0]
    '92107': [4595707,0]
    '64798pr0120': [6153616,0]
    '76768': [6020848,0]
    '970c00pr0223': [6023685,0]
    '47846': [4221240,0]
    '970x308pr0446': [6037625,0]
    '70358': [70358,0]
    '43712': [4180485,0]
    '970x140pr0474': [6028416,0]
    '14222pr0005': [6070649,0]
    '58120': [4581862,71]
    '98223': [6070778,0]
    '17048': [6069975,0]
    '16855': [6069135,0]
    '10166pr0001': [6006770,0]
    '970c00pr0548': [6042795,0]
    '970x138pr0549': [6042825,0]
    '970x199pr0569': [6055053,0]
    '970c00pr0628': [6062362,0]
    '30360': [4141255,0]
    '30149': [4113942,0]
    '3943b': [4143243,0]
    '970c00pr0649': [6069804,0]
    '98138pr0076': [6182792,0]
    '48203': [4297107,0]
    '42608': [4168001,0]
    '973c01h01pr1592': [6254516,378]
    '6474': [4168694,0]
    '14769': [6070695,0]
    '33078': [6156414,0]
    '16697': [6069980,0]
    '62711': [6155002,0]
    '6636pr0010': [4625459,0]
    '30381': [4277668,0]
    '64567': [4539482,0]
    '53454': [4273400,0]
    '2465': [246524,14]
    '3034': [4245386,118]
    '83895': [6372635,9999]
    '30361cpr0003': [4293186,0]
    '30361cpr0003': [6021513,0]
    '64449': [4659404,0]
    '970x199pr0727': [6083530,0]
    '55704': [4293076,0]
    '4208': [4262023,0]
    '970x001pr0500': [6032906,0]
    '41529': [4159623,0]
    '32506': [4158029,0]
    '970c00pr0606': [6058049,0]
    '973c35h01pr4009': [6201700,288]
    '98223': [6001664,0]
    '31321': [4540091,2]
    '30373': [4550927,0]
    '11113pr0004': [6036031,0]
    '92259': [4596244,0]
    '74967pr0001': [6083427,0]
    '32532': [4188143,0]
    '9700000': [4540696,0]
    '970c00pr0737': [6083667,0]
    '75c10': [4116941,0]
    '75c13': [4630754,0]
    '75c14': [4288480,0]
    '75c15': [4579277,0]
    '41535': [4272854,0]
    '27248': [6157259,9999]
    '75c22': [4509113,0]
    '75c33': [4188658,0]
    '973c27h01pr1192': [4275535,0]
    '973c26h02pr1331': [4510072,0]
    '13748pr0001': [6032373,0]
    '88293': [4609397,0]
    '973c22h03pr2394': [6039761,0]
    '62832': [4525259,71]
    '973c03h12pr2305': [6030414,0]
    '6025': [4633510,0]
    '973c03h02pr1392': [4528915,0]
    '13535': [6112671,0]
    '78c03': [4119439,0]
    '78c04': [4112862,0]
    '6474pr0009': [6112676,0]
    '2545': [4540652,0]
    '970c00pr0231': [6023689,0]
    '63208pr1426': [4537560,0]
    '970c00pr0223': [4642512,0]
    '78c08': [4297965,0]
    '973c03h03pr1437': [4539347,0]
    '78c13': [4189289,0]
    '78c13': [4111943,0]
    '78c14': [4114745,0]
    '973c03h03pr1469': [6023365,0]
    '78c15': [4189297,0]
    '973c19h03pr1358': [6023575,0]
    '6630': [4275503,0]
    '64681': [4558774,0]
    '973c01h01pr2006': [4658182,0]
    '3068bpr0542': [6333985,15]
    '97000': [4167796,0]
    '973c07h03pr1795': [6023562,0]
    '85863pr0069': [6023900,0]
    '4162pr0015': [6005372,0]
    '3626bpr0682': [4586376,0]
    '973c03h18pr1782': [4623603,0]
    '973c03h03pr1751': [4622496,0]
    '95221pr0001': [4649785,0]
    '64805pr0004': [4622318,0]
    '89918': [4587498,0]
    '4162pr0004': [4613282,0]
    '43719': [4234932,0]
    '76110c02': [4140376,0]
    '76110c04': [4266085,0]
    '14210': [4492701,15]
    '73983': [74011,0]
    '78c10': [4287632,0]
    '3678bpr0001': [6045501,0]
    '60897': [4617547,0]
    '44675': [4185272,0]
    '17178': [6071628,0]
    '20482': [6167933,0]
    '44224': [4182750,0]
    '973c03h01pr1187': [4275338,0]
    '51152': [4242006,9999]
    '4162pr0027': [6031551,0]
    '62696': [6008101,0]
    '11254pr0001': [6015699,0]
    '30076': [4144352,0]
    '30171': [4587303,0]
    '85974pr0001': [4614169,0]
    '85974pr0001': [6043789,0]
    '973c13h13pr1505': [4558247,0]
    '19729pr0004': [6162466,0]
    '6581': [658126,0]
    '973c03h27pr1684': [4611992,0]
    '3960pr0010': [4596757,0]
    '6066': [4271753,0]
    '2577': [4655739,0]
    '14226c11': [4109714,0]
    '973c03h03pr2899': [6102347,0]
    '4736': [4298653,0]
    '44570': [4194561,0]
    '3069bpr0156': [6132755,0]
    '5102c54': [4631298,0]
    '41766': [4161317,0]
    '973c03h03pr1733': [4613921,0]
    '87556pr0006': [6102367,0]
    '5102c33': [4631300,0]
    '63208pr1239': [6008144,0]
    '973c03h03pr1741': [4630117,0]
    '2950': [4248956,0]
    '973c25h03pr1743': [6023617,0]
    '3822': [6024114,0]
    '3068bpr0280': [6132753,0]
    '15503pr0001': [6121886,0]
    '2528pr0008': [6122966,0]
    '63208pr0805': [4612355,0]
    '973c03h12pr2236': [6063526,0]
    '64798': [4587318,0]
    '64566': [4539442,0]
    '55804': [4297187,0]
    'belupn0006': [4242009,118]
    '87079pr0049': [6023282,0]
    '47397': [4209003,0]
    '87079pr0060': [6062410,0]
    '973c03h02pr1672': [6023672,0]
    '973c03h02pr1849': [6032025,0]
    '970c00pr0128': [4552506,0]
    '973c14h03pr1575': [6023561,0]
    '47297': [4278481,0]
    '41893': [4192762,0]
    'dupupn0150pr0001': [6057455,0]
    'dupupn0150pr0002': [6057474,0]
    '5102c20': [4563307,0]
    '24144': [6134781,0]
    '92760pr0001': [4622292,0]
    '14226c31': [6074033,0]
    '30806': [6177624,9999]
    '970c00pr0912': [6122494,0]
    '4376': [4264448,0]
    '4162pr0012': [4653640,0]
    '89140pr0004': [6085204,0]
    '30177': [4551359,0]
    '13965': [6038531,0]
    '12966': [6022774,9999]
    '2528pr0003': [4658972,0]
    '30177': [4569110,0]
    '15207': [6370455,321]
    '973c03h27pr2488': [6055298,0]
    '2902': [4562873,0]
    '3676': [4552039,0]
    '973c23h19pr9654': [6314430,84]
    '3039pr0015': [4551168,0]
    '973c24h15pr9999': [6336424,379]
    '28327': [6177156,0]
    '28324': [6170384,0]
    '92438': [6094066,0]
    '79692': [6355575,9999]
    '89650': [4598407,0]
    '32019': [4107807,0]
    '33211': [4636279,0]
    '30540': [4144533,0]
    '3070bpr0086': [6044212,0]
    '33009': [4597644,0]
    '32177': [4120182,0]
    '32177': [4586837,0]
    '973c03h02pr1960': [6032272,0]
    '2815': [6028041,0]
    '20309': [6177083,0]
    '10001926': [6398374,9999]
    '3626cpr0936': [6032117,0]
    '30275': [4649770,0]
    '30248': [4546206,0]
    '2994': [4496674,0]
    '2823': [4588493,0]
    '2560': [4511920,0]
    '75c49': [4543996,0]
    '3788': [4195378,0]
    '85076': [4542506,9999]
    '6233': [4500978,0]
    '2902': [290226,0]
    '970c00pr0697': [6078954,0]
    '93274': [4616245,0]
    '79682': [6355464,9999]
    '973f017pr1418': [4533060,0]
    '970c00pr9911': [6176001,0]
    '94301': [4622148,0]
    '973c03h03pr2045': [6024059,0]
    '4218': [4582536,0]
    '87612pr0001': [4623527,0]
    '5102c42': [4563311,0]
    '75347': [4541890,0]
    '973c03h03pr1391': [4528196,0]
    '3626bpr1028': [6008197,0]
    '2543': [4556983,0]
    '14696': [6044702,0]
    '14226c11': [4528331,0]
    '85970': [4567440,0]
    '32017': [4106380,0]
    '64807': [4589270,0]
    '60700': [4514560,0]
    '2432': [4542400,2]
    '48202': [4215946,0]
    '50944': [4246900,0]
    '973c03h03pr2167': [6016121,0]
    '973c03h12pr2264': [6030249,0]
    '973c03h03pr3468': [6153746,0]
    '94345': [4614384,9999]
    '30565': [4528078,0]
    '41764': [4161266,0]
    '4530': [453026,0]
    '30394': [4213649,0]
    '87990pr0001': [4652287,0]
    '30072': [4181042,0]
    '2920': [4299239,0]
    '41769': [4160869,0]
    '2528': [4512716,0]
    '973c03h01pr2335': [6032681,0]
    '60594': [4530589,0]
    '20133': [6103448,9999]
    '22425': [6129250,0]
    '57796': [4518409,0]
    '48648c01pr0003': [4567555,0]
    '3833': [383326,0]
    '30480': [4533092,0]
    '973c03h11pr3239': [6138225,0]
    '973c03h12pr2407': [6041458,0]
    '87557pr0003': [6032069,0]
    '32146': [4120425,0]
    '54779': [4285331,0]
    '43710': [6040297,0]
    '973c21h03pr2531': [6056856,0]
    '973c03h03pr2595': [6063318,0]
    '89536': [4579413,0]
    '3626bpr0781': [4616311,0]
    '30041': [3004126,0]
    '973c03h03pr2628': [6065673,0]
    '17630': [6292569,0]
    '56897': [6043700,0]
    '48496': [4238840,0]
    '24008pr0060': [6335415,30]
    '32495c01': [4227853,0]
    '2904': [4295131,0]
    '32294': [4650636,0]
    '4341': [4525078,0]
    '30035': [4248831,0]
    '26603pr0053': [6333986,0]
    '75937': [6018805,0]
    '4150pr0008': [6008192,0]
    '62743': [4527604,0]
    '30517': [4289615,0]
    '973c03h26pr2016': [6032279,0]
    '57518': [4513023,0]
    '50859b': [4530673,0]
    '85835': [6376189,9999]
    '78c02': [4296147,0]
    '98725pr0001': [4650261,0]
    '3024pr0009': [6093267,0]
    '3815': [381526,0]
    '3713': [4177421,0]
    '973c03h03pr2653': [6073497,0]
    '11438': [6133716,0]
    '61252': [4517925,0]
    '93565pr0003': [4631712,0]
    '13786pr0003': [6122110,0]
    '75c08': [4291596,0]
    '50451': [6043747,0]
    '41897': [4192763,0]
    '4175': [4603502,0]
    '973c03h12pr2706': [6078026,0]
    '58057pr0002': [4518549,0]
